     1→   200→  ]
   539→   738→        <footer className="mt-auto px-4 py-4 text-center relative z-10">
   540→   739→          <p className="text-white/15 text-xs">
   541→   740→            WS peut faire des erreurs. Envisagez de vérifier les informations importantes.
   542→   741→          </p>
   543→   742→        </footer>
   544→   743→      </main>
   545→   744→    </div>
   546→   745→  )
   547→   746→}
   548→   747→
   549→   748→function GlobeIcon({ className, size }: { className?: string; size?: number }) {
   550→   749→  return (
   551→   750→    <svg
   552→   751→      width={size || 24}
   553→   752→      height={size || 24}
   554→   753→      viewBox="0 0 24 24"
   555→   754→      fill="none"
   556→   755→      stroke="currentColor"
   557→   756→      strokeWidth="2"
   558→   757→      className={className}
   559→   758→    >
   560→   759→      <circle cx="12" cy="12" r="10" />
   561→   760→      <path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20" />
   562→   761→      <path d="M2 12h20" />
   563→   762→    </svg>
   564→   763→  )
   565→   764→}
   566→   765→
