     1→<!DOCTYPE html>
     2→<html lang="fr">
     3→<head>
     4→  <meta charset="UTF-8" />
   673→      const convs = JSON.parse(localStorage.getItem('ws_conversations') || '[]');
   674→      const list = document.getElementById('convList');
   675→      let html = '<p class="conversations-label">Conversations</p>';
   676→      if (convs.length === 0) {
   677→        html += '<p style="color:rgba(255,255,255,0.2);font-size:12px;padding:8px 12px;">Aucune conversation</p>';
   678→      }
   679→      convs.forEach((c, i) => {
   680→        html += `<div class="conv-item" onclick="loadConv(${i})">
   681→          <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/></svg>
   682→          <span class="title">${escapeHtml(c.title)}</span>
   683→          <button class="delete-btn" onclick="deleteConv(${i},event)">
   684→            <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="3 6 5 6 21 6"/><path d="M19 6v14a2 2 0 0 1-2 2H7a2 2 0 0 1-2-2V6m3 0V4a2 2 0 0 1 2-2h4a2 2 0 0 1 2 2v2"/></svg>
   685→          </button>
   686→        </div>`;
   687→      });
   688→      list.innerHTML = html;
   689→    }
   690→
   691→    function loadConv(index) {
   692→      const convs = JSON.parse(localStorage.getItem('ws_conversations') || '[]');
   693→      if (convs[index]) {
   694→        messages = convs[index].messages || [];
   695→        openPanel('write');
   696→        renderMessages();
   697→      }
   698→    }
   699→
   700→    function deleteConv(index, e) {
   701→      e.stopPropagation();
   702→      const convs = JSON.parse(localStorage.getItem('ws_conversations') || '[]');
   703→      convs.splice(index, 1);
   704→      localStorage.setItem('ws_conversations', JSON.stringify(convs));
   705→      loadConversations();
   706→    }
   707→
   708→    // Save conversation after each message
   709→    function saveConversation() {
   710→      if (messages.length < 2) return;
   711→      const convs = JSON.parse(localStorage.getItem('ws_conversations') || '[]');
   712→      const title = messages[0]?.content?.slice(0, 50) || 'Nouvelle conversation';
   713→      const existing = convs.findIndex(c => c.title === title);
   714→      if (existing >= 0) {
   715→        convs[existing].messages = [...messages];
   716→      } else {
   717→        convs.unshift({ title, messages: [...messages] });
   718→      }
   719→      localStorage.setItem('ws_conversations', JSON.stringify(convs));
   720→      loadConversations();
   721→    }
   722→
   723→    // Override callWS to also save
   724→    const originalCallWS = callWS;
   725→    callWS = async function(msgs) {
   726→      await originalCallWS(msgs);
   727→      saveConversation();
   728→    };
   729→
   730→    // ===== AUTH SYSTEM =====
   731→    const loginModal = document.getElementById('loginModal');
   732→    const loginInputField = document.getElementById('loginEmailInput');
   733→    const loginErrorEl = document.getElementById('loginError');
   734→
   735→    function checkAuth() {
   736→      const email = localStorage.getItem('ws_user_email');
   737→      if (email) {
   738→        userEmail = email;
   739→        updateUserUI();
   740→        loginModal.classList.add('hidden');
   741→      } else {
   742→        loginModal.classList.remove('hidden');
   743→        setTimeout(() => loginInputField.focus(), 300);
   744→      }
   745→    }
   746→
   747→    function handleLogin() {
   748→      const email = loginInputField.value.trim().toLowerCase();
   749→      if (!email || !email.includes('@') || !email.includes('.')) {
   750→        loginErrorEl.textContent = 'Adresse email invalide';
   751→        loginErrorEl.classList.remove('hidden');
   752→        return;
   753→      }
   754→      localStorage.setItem('ws_user_email', email);
   755→      userEmail = email;
   756→      updateUserUI();
   757→      loginModal.classList.add('hidden');
   758→      loginInputField.value = '';
   759→      loginErrorEl.classList.add('hidden');
   760→    }
   761→
   762→    function handleLogout() {
   763→      localStorage.removeItem('ws_user_email');
   764→      userEmail = null;
   765→      updateUserUI();
   766→      loginModal.classList.remove('hidden');
   767→      setTimeout(() => loginInputField.focus(), 300);
   768→    }
   769→
   770→    function updateUserUI() {
   771→      const avatar = document.getElementById('userAvatar');
   772→      const name = document.getElementById('userName');
   773→      const emailEl = document.getElementById('userEmail');
   774→      if (userEmail) {
   775→        avatar.textContent = userEmail.charAt(0).toUpperCase();
   776→        name.textContent = userEmail.split('@')[0];
   777→        emailEl.textContent = userEmail;
   778→      } else {
   779→        avatar.textContent = '?';
   780→        name.textContent = 'Connexion...';
   781→        emailEl.textContent = '';
   782→      }
   783→    }
   784→
   785→    // Init
   786→    loadConversations();
   787→    checkAuth();
   788→  </script>
   789→
   790→  <!-- LOGIN MODAL -->
   791→  <div id="loginModal" class="hidden" style="position:fixed;inset:0;z-index:100;display:flex;align-items:center;justify-content:center;background:rgba(0,0,0,0.7);backdrop-filter:blur(12px);">
   792→    <div style="width:100%;max-width:420px;margin:0 16px;background:rgba(14,14,28,0.98);backdrop-filter:blur(20px);border-radius:24px;border:1px solid rgba(255,255,255,0.08);box-shadow:0 24px 64px rgba(0,0,0,0.6);padding:40px;animation:slideUp 0.3s ease;">
   793→      <div style="display:flex;justify-content:center;margin-bottom:24px;">
   794→        <div style="width:64px;height:64px;border-radius:16px;background:linear-gradient(135deg,#002395,rgba(255,255,255,0.9),#ED2939);display:flex;align-items:center;justify-content:center;box-shadow:0 8px 24px rgba(0,35,149,0.3);">
   795→          <span style="color:black;font-weight:800;font-size:18px;">WS</span>
   796→        </div>
   797→      </div>
   798→      <h2 style="font-size:24px;font-weight:700;text-align:center;color:white;margin-bottom:8px;">Bienvenue sur WS</h2>
   799→      <p style="color:rgba(255,255,255,0.4);text-align:center;font-size:14px;margin-bottom:32px;">Connectez-vous avec votre adresse email pour commencer</p>
   800→      <div style="position:relative;margin-bottom:16px;">
   801→        <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="rgba(255,255,255,0.3)" stroke-width="2" style="position:absolute;left:16px;top:50%;transform:translateY(-50%);"><path d="M4 4h16c1.1 0 2 .9 2 2v12c0 1.1-.9 2-2 2H4c-1.1 0-2-.9-2-2V6c0-1.1.9-2 2-2z"/><polyline points="22,6 12,13 2,6"/></svg>
   802→        <input type="email" id="loginEmailInput" placeholder="votre@email.com" onkeydown="if(event.key==='Enter')handleLogin()" style="width:100%;background:#1e1e32;border:1px solid rgba(255,255,255,0.10);border-radius:12px;padding:14px 16px 14px 44px;color:white;font-size:16px;font-family:inherit;outline:none;transition:border-color 0.2s;" onfocus="this.style.borderColor='rgba(0,35,149,0.4)'" onblur="this.style.borderColor='rgba(255,255,255,0.10)'" />
   803→      </div>
   804→      <p id="loginError" class="hidden" style="color:#f87171;font-size:14px;text-align:center;margin-bottom:12px;"></p>
   805→      <button onclick="handleLogin()" style="width:100%;padding:14px;border-radius:12px;background:linear-gradient(to right,#002395,#ED2939);color:white;font-weight:600;font-size:16px;border:none;cursor:pointer;transition:all 0.2s;font-family:inherit;">Continuer</button>
   806→      <p style="color:rgba(255,255,255,0.2);font-size:12px;text-align:center;margin-top:24px;">En continuant, vous acceptez les conditions d'utilisation de WS.</p>
   807→    </div>
   808→  </div>
   809→
   810→</body>
   811→</html>
   812→
